Player,Squad,Pos,Min,90s,Attacking_Efficiency,Defensive_Efficiency,Goals_p90,xG_p90,Assists_p90,xAG_p90,SoT_p90,KeyPasses_p90,Goals_Added
Ronald Donkor,New York Red Bulls,CM,103,1.14,9.96,81.21,0.0,0.184,0.0,0.301,0.0,3.495,0.331
Amahl Pellegrino,San Diego FC,W,84,0.93,9.89,50.5,1.071,0.437,0.0,0.0,1.071,0.0,0.055
Jon Gallagher,Austin FC,FB,97,1.08,9.87,72.33,0.0,0.023,0.0,0.866,0.928,1.856,0.361
Gabriel Pec,LA Galaxy,W,105,1.17,9.81,39.81,0.0,0.093,0.0,0.053,2.571,1.714,-0.037
Djordje Mihailovic,Toronto FC,W,104,1.16,9.71,48.28,0.865,0.331,0.0,0.024,0.865,0.865,0.057
Nick Hagglund,FC Cincinnati,CB,101,1.12,9.66,46.63,0.891,0.28,0.0,0.087,0.891,0.891,0.016
Robert Taylor,Austin FC,W,22,0.24,9.62,65.61,0.0,0.096,0.0,0.332,0.0,4.091,0.097
Hennadiy Synchuk,CF Montréal,W,48,0.53,9.43,44.18,0.0,0.069,0.0,0.209,1.875,1.875,0.088
Tadeo Allende,Inter Miami CF,DM,29,0.32,9.42,7.75,0.0,0.592,0.0,0.0,3.103,0.0,-0.123
Georgi Minoungou,Seattle Sounders FC,W,26,0.29,9.25,55.23,0.0,0.361,0.0,0.0,3.462,0.0,-0.133
Christopher McVey,San Diego FC,CB,99,1.1,9.21,85.67,0.909,0.102,0.0,0.0,0.909,0.0,0.402
Facundo Torres,Austin FC,AM,97,1.08,9.21,51.93,0.0,0.181,0.0,0.15,0.928,2.784,0.076
Milan Iloski,Philadelphia Union,W,73,0.81,9.15,43.05,0.0,0.515,0.0,0.0,2.466,0.0,0.17
Marco Reus,LA Galaxy,AM,74,0.82,9.13,63.58,0.0,0.034,0.0,0.165,1.216,2.432,0.168
João Klauss,LA Galaxy,ST,95,1.06,9.05,42.08,0.947,0.107,0.0,0.042,0.947,0.947,-0.052
Juan José Mina,New York Red Bulls,FB,32,0.36,9.05,54.34,0.0,0.463,0.0,0.0,2.812,0.0,0.034
Sebastian Berhalter,Vancouver Whitecaps FC,DM,103,1.14,8.8,64.09,0.0,0.054,0.0,0.374,0.0,3.495,0.151
Leonardo Campana,New England Revolution,ST,103,1.14,8.42,51.22,0.874,0.336,0.0,0.0,0.874,0.0,0.088
Lionel Messi,Inter Miami CF,AM,105,1.17,8.3,78.88,0.0,0.202,0.0,0.401,0.0,1.714,0.557
Adri Mehmeti,New York Red Bulls,DM,82,0.91,8.16,77.6,0.0,0.0,0.0,0.795,0.0,2.195,0.337
Ousseni Bouda,San Jose Earthquakes,W,98,1.09,8.05,59.84,0.0,0.054,0.0,0.132,1.837,0.918,0.201
Jack McGlynn,Houston Dynamo FC,CM,90,1.0,8.01,63.04,0.0,0.019,0.0,0.252,1.0,2.0,0.152
Chris Durkin,St. Louis City SC,CM,85,0.94,8.01,66.17,0.0,0.466,0.0,0.075,1.059,1.059,0.183
Josh Bauer,Nashville SC,FB,23,0.26,7.88,55.46,0.0,0.0,0.0,0.103,0.0,3.913,-0.034
Snyder Brunell,Seattle Sounders FC,DM,53,0.59,7.88,51.72,0.0,0.0,0.0,0.272,0.0,3.396,0.077
Omar Valencia,New York Red Bulls,FB,32,0.36,7.87,54.2,0.0,0.067,0.0,0.0,2.812,0.0,0.1
Dylan Chambost,Columbus Crew,CM,25,0.28,7.87,57.43,0.0,0.0,0.0,0.175,0.0,3.6,0.045
Pep Biel,Charlotte FC,AM,100,1.11,7.81,42.82,0.9,0.185,0.0,0.0,0.9,0.0,0.041
Jorge Ruvalcaba,New York Red Bulls,W,81,0.9,7.7,60.17,0.0,0.304,0.0,0.0,2.222,0.0,0.137
Christian Cappis,FC Dallas,CM,97,1.08,7.51,56.24,0.0,0.0,0.0,0.402,0.0,2.784,0.16
Cavan Sullivan,Philadelphia Union,W,26,0.29,7.51,47.94,0.0,0.0,0.0,0.137,0.0,3.462,0.035
Kristoffer Velde,Portland Timbers FC,W,97,1.08,7.45,38.33,0.0,0.157,0.0,0.049,1.856,0.928,0.012
Gerardo Valenzuela,FC Cincinnati,DM,79,0.88,7.44,54.41,0.0,0.285,0.0,0.202,0.0,2.278,0.187
Augustin Anello,Philadelphia Union,CM,39,0.43,7.43,33.65,0.0,0.243,0.0,0.0,2.308,0.0,0.089
Pablo Ruiz,Real Salt Lake,CM,26,0.29,7.26,41.36,0.0,0.0,0.0,0.116,0.0,3.462,-0.011
Miguel Almirón,Atlanta United FC,ST,101,1.12,7.24,74.9,0.0,0.178,0.0,0.0,1.782,0.0,0.34
Carles Gil,New England Revolution,AM,103,1.14,7.21,65.31,0.0,0.0,0.0,0.388,0.0,2.621,0.16
Manu García,Sporting Kansas City,CM,98,1.09,7.07,58.04,0.0,0.048,0.0,0.193,0.0,2.755,0.13
Jeppe Tverskov,San Diego FC,DM,99,1.1,6.96,86.59,0.0,0.0,0.0,0.307,0.0,1.818,0.436
Jamar Ricketts,San Jose Earthquakes,W,86,0.96,6.92,52.85,0.0,0.037,0.0,0.786,0.0,2.093,0.078
Ezekiel Alladoh,Philadelphia Union,ST,61,0.68,6.9,46.76,0.0,0.0,0.0,0.372,0.0,2.951,-0.02
Jesús Ferreira,Seattle Sounders FC,W,86,0.96,6.86,59.77,0.0,0.046,0.0,0.346,1.047,1.047,0.162
Rafael Santos,St. Louis City SC,FB,96,1.07,6.79,30.02,0.0,0.099,0.0,0.042,1.875,0.938,-0.094
Matthew Dos Santos,New York Red Bulls,FB,71,0.79,6.72,49.92,0.0,0.0,0.0,0.376,0.0,2.535,0.09
Peglow,D.C. United,W,99,1.1,6.69,61.14,0.0,0.036,0.0,0.511,0.0,1.818,0.255
Patrick Yazbek,Nashville SC,DM,80,0.89,6.65,63.49,0.0,0.0,0.0,0.526,0.0,2.25,0.111
Saba Lobjanidze,Atlanta United FC,W,76,0.84,6.62,41.77,0.0,0.184,0.0,0.039,1.184,1.184,0.024
Timothy Tillman,Los Angeles FC,AM,90,1.0,6.6,53.65,0.0,0.173,0.0,0.47,0.0,2.0,0.074
David Schnegg,Charlotte FC,FB,29,0.32,6.54,37.86,0.0,0.0,0.0,0.213,0.0,3.103,-0.081
Daniel Ríos,CF Montréal,ST,36,0.4,6.33,66.45,0.0,0.0,0.0,0.31,0.0,2.5,0.048
José Cifuentes,Toronto FC,DM,104,1.16,6.31,61.6,0.0,0.038,0.0,0.319,0.865,0.865,0.21
Wilfried Zaha,Charlotte FC,W,100,1.11,6.29,55.2,0.0,0.0,0.0,0.173,0.0,2.7,0.029
Daniel Edelman,St. Louis City SC,CM,100,1.11,6.28,52.09,0.0,0.0,0.0,0.181,0.0,2.7,0.024
Prince Owusu,CF Montréal,ST,63,0.7,6.28,66.93,0.0,0.159,0.0,0.042,0.0,1.429,0.42
Cole Bassett,Portland Timbers FC,DM,101,1.12,6.17,67.42,0.0,0.138,0.0,0.067,0.891,0.891,0.192
Wayne Frederick,Colorado Rapids,DM,36,0.4,6.0,47.72,0.0,0.0,0.0,0.268,0.0,2.5,-0.005
Dániel Sallói,Toronto FC,W,45,0.5,5.96,36.37,0.0,0.165,0.0,0.0,2.0,0.0,-0.027
Rafael Navarro,Colorado Rapids,ST,112,1.24,5.94,44.3,0.0,0.086,0.0,0.07,0.804,1.607,-0.037
Facundo Mura,Inter Miami CF,FB,52,0.58,5.84,59.74,0.0,0.224,0.0,0.256,0.0,1.731,0.062
Miguel Navarro,Colorado Rapids,FB,7,0.08,5.72,47.68,0.0,1.144,0.0,0.0,0.0,0.0,0.03
Miles Robinson,FC Cincinnati,CB,101,1.12,5.65,76.9,0.0,0.176,0.0,0.0,0.891,0.0,0.401
Sergi Solans,Real Salt Lake,W,39,0.43,5.6,63.01,0.0,0.078,0.0,0.1,0.0,2.308,-0.007
Bryan Ramirez,FC Cincinnati,FB,101,1.12,5.57,66.47,0.0,0.0,0.0,0.229,0.0,1.782,0.182
Max Arfsten,Columbus Crew,FB,101,1.12,5.57,61.89,0.0,0.016,0.0,0.142,0.0,1.782,0.206
Tomás Chancalay,Minnesota United FC,W,89,0.99,5.55,38.93,0.0,0.145,0.0,0.05,1.011,1.011,-0.04
Bruno Damiani,Philadelphia Union,ST,82,0.91,5.53,50.69,0.0,0.099,0.0,0.115,0.0,2.195,-0.007
Yannick Bright,Inter Miami CF,DM,76,0.84,5.4,57.94,0.0,0.0,0.0,0.119,0.0,2.368,-0.02
Ender Echenique,FC Cincinnati,FB,92,1.02,5.3,63.79,0.0,0.07,0.0,0.394,0.0,0.978,0.281
Hannes Wolf,New York City FC,W,95,1.06,5.3,54.44,0.0,0.078,0.0,0.147,0.0,1.895,0.054
Rodrigo de Paul,Inter Miami CF,DM,105,1.17,5.25,86.85,0.0,0.062,0.0,0.093,0.0,0.857,0.46
Alex Mighten,San Diego FC,ST,36,0.4,5.23,42.5,0.0,0.0,0.0,0.088,0.0,2.5,-0.089
Hugo Picard,Columbus Crew,W,89,0.99,5.22,51.9,0.0,0.068,0.0,0.096,0.0,2.022,0.021
Conrad Wallem,St. Louis City SC,FB,100,1.11,5.12,55.63,0.0,0.093,0.0,0.094,0.0,1.8,0.061
Germán Berterame,Inter Miami CF,ST,105,1.17,5.09,57.6,0.0,0.364,0.0,0.0,0.857,0.0,0.14
Marco Pašalić,Orlando City SC,W,51,0.57,5.07,45.1,0.0,0.085,0.0,0.0,1.765,0.0,-0.047
Leonardo Barroso,Chicago Fire FC,FB,100,1.11,5.03,52.83,0.0,0.019,0.0,0.123,0.9,0.9,0.008
Teenage Hadebe,FC Cincinnati,CB,74,0.82,5.02,72.2,0.0,0.0,0.0,0.21,0.0,1.216,0.276
Brian White,Vancouver Whitecaps FC,ST,103,1.14,4.86,52.04,0.0,0.386,0.0,0.0,0.874,0.0,0.065
Olger Escobar,CF Montréal,AM,54,0.6,4.86,39.1,0.0,0.05,0.0,0.0,1.667,0.0,-0.019
Adrián Marín,Orlando City SC,FB,103,1.14,4.83,52.38,0.0,0.038,0.0,0.249,0.0,1.748,-0.009
Richie Laryea,Toronto FC,FB,104,1.16,4.8,61.7,0.0,0.0,0.0,0.071,0.0,1.731,0.103
Jayden Nelson,Austin FC,W,72,0.8,4.77,71.7,0.0,0.0,0.0,0.177,0.0,1.25,0.224
Jahkeele Marshall-Rutty,New York Red Bulls,FB,71,0.79,4.74,55.43,0.0,0.078,0.0,0.0,1.268,0.0,0.113
Ariath Piol,Real Salt Lake,ST,89,0.99,4.73,52.14,0.0,0.229,0.0,0.0,1.011,0.0,0.102
Andrés Herrera,Columbus Crew,FB,101,1.12,4.61,54.93,0.0,0.055,0.0,0.109,0.0,1.782,-0.018
Ezequiel Ponce,Houston Dynamo FC,ST,100,1.11,4.55,49.99,0.0,0.228,0.0,0.0,0.9,0.0,0.115
Hamzat Ojediran,Colorado Rapids,DM,76,0.84,4.46,61.55,0.0,0.103,0.0,0.0,1.184,0.0,0.069
Amar Sejdić,Columbus Crew,CM,76,0.84,4.39,58.29,0.0,0.025,0.0,0.091,0.0,1.184,0.184
Brandon Bye,Portland Timbers FC,FB,101,1.12,4.36,46.0,0.0,0.0,0.0,0.067,0.0,1.782,-0.008
Ronaldo Vieira,San Jose Earthquakes,DM,69,0.77,4.34,54.65,0.0,0.06,0.0,0.115,0.0,1.304,0.091
Joaquín Pereyra,Minnesota United FC,AM,97,1.08,4.32,50.31,0.0,0.037,0.0,0.463,0.0,0.928,0.084
Edvard Tagseth,Nashville SC,CM,98,1.09,4.31,67.28,0.0,0.0,0.0,0.465,0.0,0.918,0.112
Anthony Markanich,Minnesota United FC,FB,81,0.9,4.25,42.62,0.0,0.037,0.0,0.19,0.0,1.111,0.124
Ronald Hernández,Atlanta United FC,FB,101,1.12,4.25,45.88,0.0,0.0,0.0,0.051,0.0,1.782,-0.024
Matti Peltola,D.C. United,CM,99,1.1,4.24,69.72,0.0,0.0,0.0,0.067,0.0,0.909,0.283
Bernard Kamungo,FC Dallas,FB,104,1.16,4.24,49.69,0.0,0.0,0.0,0.052,0.0,1.731,-0.008
Griffin Dorsey,Orlando City SC,FB,92,1.02,4.23,55.41,0.0,0.071,0.0,0.0,0.978,0.0,0.139
Benji Kikanović,San Jose Earthquakes,FB,98,1.09,4.22,57.32,0.0,0.088,0.0,0.034,0.0,0.918,0.219
Joseph Paintsil,LA Galaxy,W,105,1.17,4.2,62.95,0.0,0.053,0.0,0.0,0.857,0.0,0.202
Kwaku Agyabeng,Sporting Kansas City,ST,60,0.67,4.13,61.4,0.0,0.0,0.0,0.238,0.0,1.5,-0.034
Japhet Sery Larsen,Philadelphia Union,CB,99,1.1,4.04,68.54,0.0,0.0,0.0,0.082,0.0,0.909,0.232
Tayvon Gray,New York City FC,FB,87,0.97,4.01,72.84,0.0,0.0,0.0,0.021,0.0,1.034,0.208
Beau Leroux,San Jose Earthquakes,DM,86,0.96,3.94,52.55,0.0,0.052,0.0,0.301,0.0,1.047,0.017
Jackson Ragen,Seattle Sounders FC,CB,112,1.24,3.93,61.75,0.0,0.085,0.0,0.0,0.804,0.0,0.142
Osaze Urhoghide,FC Dallas,CB,104,1.16,3.89,72.01,0.0,0.0,0.0,0.166,0.0,0.865,0.177
Dani Pereira,Austin FC,DM,97,1.08,3.87,67.67,0.0,0.05,0.0,0.0,0.928,0.0,0.1
Tyrese Spicer,Orlando City SC,W,82,0.91,3.83,25.99,0.0,0.195,0.0,0.053,0.0,1.098,-0.029
Ayoub Jabbari,FC Cincinnati,ST,74,0.82,3.81,44.79,0.0,0.0,0.0,0.24,0.0,1.216,-0.002
Jonathan Osorio,Toronto FC,AM,104,1.16,3.78,62.26,0.0,0.088,0.0,0.212,0.0,0.865,0.061
Maren Haile-Selassie,Chicago Fire FC,FB,100,1.11,3.73,56.01,0.0,0.094,0.0,0.0,0.9,0.0,0.046
Luca Moisa,Real Salt Lake,CM,77,0.86,3.71,58.82,0.0,0.043,0.0,0.04,0.0,1.169,0.05
Jackson Hopkins,D.C. United,W,92,1.02,3.69,53.53,0.0,0.0,0.0,0.19,0.0,0.978,0.082
Calvin Harris,Sporting Kansas City,W,94,1.04,3.63,41.42,0.0,0.139,0.0,0.0,0.957,0.0,-0.038
Justin Che,New York Red Bulls,CB,103,1.14,3.61,63.66,0.0,0.0,0.0,0.021,0.0,0.874,0.18
Jayden Reid,Sporting Kansas City,FB,98,1.09,3.55,60.1,0.0,0.0,0.0,0.101,0.0,0.918,0.112
Diego Chará,Portland Timbers FC,DM,101,1.12,3.55,64.84,0.0,0.012,0.0,0.114,0.0,0.891,0.107
DJ Taylor,Minnesota United FC,FB,69,0.77,3.54,57.3,0.0,0.0,0.0,0.043,0.0,1.304,-0.003
Louicius Don Deedson,FC Dallas,FB,27,0.3,3.4,49.36,0.0,0.354,0.0,0.0,0.0,0.0,0.172
Noel Caliskan,Real Salt Lake,CM,103,1.14,3.32,61.9,0.0,0.05,0.0,0.023,0.0,0.874,0.075
Ilay Feingold,New England Revolution,FB,13,0.14,3.3,61.62,0.0,0.574,0.0,0.0,0.0,0.0,-0.03
Jeisson Palacios,Nashville SC,CB,103,1.14,3.29,64.57,0.0,0.029,0.0,0.083,0.0,0.874,0.058
Thomas Müller,Vancouver Whitecaps FC,AM,103,1.14,3.16,51.67,0.0,0.07,0.0,0.054,0.0,0.874,0.009
Kieran Sargeant,San Diego FC,FB,99,1.1,3.12,50.39,0.0,0.0,0.0,0.215,0.0,0.909,-0.028
Erik Sviatchenko,Houston Dynamo FC,CB,100,1.11,3.11,52.15,0.0,0.0,0.0,0.055,0.0,0.9,0.046
Alexandros Katranis,Real Salt Lake,FB,103,1.14,3.1,52.14,0.0,0.0,0.0,0.111,0.0,0.874,0.027
Dagur Dan Thórhallsson,CF Montréal,W,99,1.1,3.08,52.71,0.0,0.0,0.0,0.033,0.0,0.909,0.045
Mateo Silvetti,Inter Miami CF,W,89,0.99,3.06,29.94,0.0,0.055,0.0,0.0,1.011,0.0,-0.119
Brayan Vera,CF Montréal,FB,99,1.1,3.05,75.1,0.0,0.019,0.0,0.0,0.0,0.0,0.37
Cristian Espinoza,Nashville SC,W,90,1.0,3.04,47.37,0.0,0.0,0.0,0.033,0.0,1.0,0.003
Andrés Cubas,Vancouver Whitecaps FC,DM,91,1.01,2.98,58.09,0.0,0.0,0.0,0.019,0.0,0.989,0.001
Andre Blake,Philadelphia Union,GK,99,1.1,2.95,53.96,0.0,0.0,0.0,0.071,0.0,0.909,0.0
Maximiliano Falcón,Inter Miami CF,CB,105,1.17,2.89,79.56,0.0,0.0,0.0,0.0,0.0,0.0,0.349
Cristian Roldan,Seattle Sounders FC,DM,112,1.24,2.86,54.73,0.0,0.034,0.0,0.031,0.0,0.804,0.009
Joel Waterman,Chicago Fire FC,CB,100,1.11,2.86,77.14,0.0,0.0,0.0,0.0,0.0,0.0,0.343
Colin Guske,Orlando City SC,CM,89,0.99,2.86,48.88,0.0,0.0,0.0,0.035,0.0,1.011,-0.041
Zavier Gozo,Real Salt Lake,FB,103,1.14,2.83,33.42,0.0,0.061,0.0,0.0,0.874,0.0,-0.111
Indiana Vassilev,Philadelphia Union,W,82,0.91,2.82,45.12,0.0,0.0,0.0,0.047,0.0,1.098,-0.086
Daniel Lovitz,Nashville SC,FB,103,1.14,2.77,52.63,0.0,0.0,0.0,0.025,0.0,0.874,-0.006
Lucas Halter,Houston Dynamo FC,CB,100,1.11,2.77,52.32,0.0,0.0,0.0,0.098,0.0,0.9,-0.049
Anton Salétros,Chicago Fire FC,CM,100,1.11,2.74,41.4,0.0,0.0,0.0,0.075,0.0,0.9,-0.045
Samuel Gidi,FC Cincinnati,DM,101,1.12,2.73,50.01,0.0,0.0,0.0,0.078,0.0,0.891,-0.045
Nathan Byrne,Charlotte FC,FB,100,1.11,2.73,53.21,0.0,0.195,0.0,0.0,0.0,0.0,0.155
Malte Amundsen,Columbus Crew,CB,101,1.12,2.71,51.05,0.0,0.0,0.0,0.154,0.0,0.891,-0.084
Lucas Herrington,Colorado Rapids,CB,112,1.24,2.63,61.58,0.0,0.0,0.0,0.021,0.0,0.804,-0.009
Sebastien Ibeagha,FC Dallas,CB,104,1.16,2.63,57.65,0.0,0.274,0.0,0.0,0.0,0.0,0.068
Eddie Segura,Los Angeles FC,FB,105,1.17,2.61,75.04,0.0,0.0,0.0,0.0,0.0,0.0,0.289
Dejan Joveljic,Sporting Kansas City,ST,98,1.09,2.61,54.55,0.0,0.241,0.0,0.0,0.0,0.0,0.091
Louis Munteanu,D.C. United,ST,26,0.29,2.59,36.87,0.0,0.385,0.0,0.0,0.0,0.0,-0.03
Maxi Moralez,New York City FC,AM,105,1.17,2.52,45.76,0.0,0.0,0.0,0.078,0.0,0.857,-0.079
Sean Zawadzki,Columbus Crew,CB,101,1.12,2.49,73.75,0.0,0.04,0.0,0.0,0.0,0.0,0.229
Stephen Eustáquio,Los Angeles FC,DM,105,1.17,2.41,68.02,0.0,0.0,0.0,0.0,0.0,0.0,0.246
Reid Roberts,San Jose Earthquakes,CB,98,1.09,2.39,68.86,0.0,0.085,0.0,0.0,0.0,0.0,0.17
Danley Jean Jacques,Philadelphia Union,CM,99,1.1,2.39,64.24,0.0,0.039,0.0,0.0,0.0,0.0,0.208
Idan Toklomati,Charlotte FC,ST,90,1.0,2.38,36.65,0.0,0.0,0.0,0.101,0.0,1.0,-0.171
Rudy Camacho,Columbus Crew,CB,80,0.89,2.38,47.8,0.0,0.0,0.0,0.042,0.0,1.125,-0.19
Raul Gustavo,New York City FC,CB,105,1.17,2.36,51.96,0.0,0.0,0.0,0.023,0.0,0.857,-0.087
Ramiro,FC Dallas,DM,104,1.16,2.33,66.44,0.0,0.0,0.0,0.0,0.0,0.0,0.227
Dante Polvara,St. Louis City SC,CB,86,0.96,2.31,49.04,0.0,0.327,0.0,0.0,0.0,0.0,-0.045
Braian Ojeda,Orlando City SC,DM,103,1.14,2.31,65.71,0.0,0.065,0.0,0.0,0.0,0.0,0.17
Kerwin Vargas,Charlotte FC,W,29,0.32,2.31,54.09,0.0,0.213,0.0,0.0,0.0,0.0,0.048
Ilie Sánchez,Austin FC,DM,81,0.9,2.3,62.97,0.0,0.157,0.0,0.0,0.0,0.0,0.092
Stas Kornzeniowski,Philadelphia Union,ST,17,0.19,2.3,64.66,0.0,0.248,0.0,0.0,0.0,0.0,0.019
