game_id,date,team,goals,xgoals,xpoints,cum_goals,cum_xgoals,cum_xpoints,matchday
KAqBroL4qb,2026-03-01,New York City FC,2,2.3619,1.395,3,3.9196,3.8770000000000002,2
OlMlWEw0QL,2026-02-22,New York Red Bulls,2,3.4566,2.239,2,3.4566,2.239,1
zeQZLzY15K,2026-02-28,New York Red Bulls,1,1.1099,1.893,3,4.5665,4.132,2
OlMlWEw0QL,2026-02-22,Orlando City SC,1,2.0114,0.592,1,2.0114,0.592,1
NWMWkzEKMl,2026-03-02,Orlando City SC,2,1.024,0.8270000000000001,3,3.0354,1.419,2
a35roEkAqL,2026-02-22,Philadelphia Union,0,0.742,1.134,0,0.742,1.134,1
KAqBroL4qb,2026-03-01,Philadelphia Union,1,2.2851,1.3800000000000001,1,3.0271,2.5140000000000002,2
aDQ0WDdPqE,2026-02-22,Portland Timbers FC,3,1.2851,1.565,3,1.2851,1.565,1
BLMvVG0OMx,2026-02-28,Portland Timbers FC,0,1.0596,0.445,3,2.3447,2.01,2
Vj589ne4q8,2026-02-22,Real Salt Lake,0,0.46330000000000005,0.581,0,0.46330000000000005,0.581,1
p6qbYzLB50,2026-03-01,Real Salt Lake,2,2.0394,1.449,2,2.5027,2.0300000000000002,2
KPqj3zLRQ6,2026-02-22,San Diego FC,5,1.5217,2.273,5,1.5217,2.273,1
0x5gxzeZq7,2026-03-02,San Diego FC,2,1.1566,1.257,7,2.6783,3.5300000000000002,2
xW5pOJ6dMg,2026-02-22,San Jose Earthquakes,3,2.5154,2.657,3,2.5154,2.657,1
ljqEdkAz5x,2026-03-01,San Jose Earthquakes,2,2.7153,2.56,5,5.230700000000001,5.2170000000000005,2
4JMA1nvkMK,2026-02-23,Seattle Sounders FC,2,1.2654,1.734,2,1.2654,1.734,1
p6qbYzLB50,2026-03-01,Seattle Sounders FC,1,1.9583000000000002,1.293,3,3.2237,3.027,2
xW5pOJ6dMg,2026-02-22,Sporting Kansas City,0,0.6606000000000001,0.23900000000000002,0,0.6606000000000001,0.23900000000000002,1
Xj5YPzZAMb,2026-03-01,Sporting Kansas City,2,1.5829,0.853,2,2.2435,1.092,2
eV5D816A5K,2026-02-21,St. Louis City SC,1,2.2136,2.358,1,2.2136,2.358,1
0x5gxzeZq7,2026-03-02,St. Louis City SC,0,1.1577,1.422,1,3.3712999999999997,3.7800000000000002,2
KXMeXE0rQ6,2026-02-22,Toronto FC,2,1.548,1.5090000000000001,2,1.548,1.5090000000000001,1
jYQJJyDPQG,2026-03-01,Toronto FC,0,0.5531,0.274,2,2.1011,1.7830000000000001,2
Vj589ne4q8,2026-02-22,Vancouver Whitecaps FC,1,1.4567,2.162,1,1.4567,2.162,1
jYQJJyDPQG,2026-03-01,Vancouver Whitecaps FC,3,2.1791,2.578,4,3.6358,4.74,2
